Genome,arsB,arsC,arsR,cadC,cadD,lmrS,mco,merA,merB,merT,qacA,qacB,qacC,qacR
GCA_001019305.2_ASM101930v2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001019395.2_ASM101939v2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001019415.2_ASM101941v2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001019435.2_ASM101943v2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001019485.2_ASM101948v2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001019495.2_ASM101949v2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001019535.2_ASM101953v2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001019575.2_ASM101957v2,0,0,0,1,1,1,0,1,1,1,0,0,0,0
GCA_001021875.1_ASM102187v1,0,0,0,0,1,1,0,1,1,1,0,0,0,0
GCA_001021895.1_ASM102189v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001027045.1_ASM102704v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001027105.1_ASM102710v1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
GCA_001045795.2_ASM104579v2,0,0,0,0,1,1,0,1,1,1,0,0,0,0
GCA_001045995.2_ASM104599v2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001046095.2_ASM104609v2,0,0,0,0,1,1,0,1,1,1,0,0,0,0
GCA_001183705.3_ASM118370v3,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001183725.2_ASM118372v2,0,0,0,0,1,1,0,0,0,0,1,0,0,1
GCA_001278745.1_ASM127874v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001281145.1_ASM128114v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001296985.1_ASM129698v1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
GCA_001298325.2_ASM129832v2,1,1,1,0,0,1,1,0,0,0,0,0,0,0
GCA_001307235.1_ASM130723v1,1,1,1,0,0,1,0,1,1,1,0,0,0,0
GCA_001444345.1_ASM144434v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001457495.1_NCTC13435,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001465635.1_ASM146563v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001465675.1_ASM146567v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001465755.1_ASM146575v1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
GCA_001515665.1_ASM151566v1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
GCA_001515685.1_ASM151568v1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
GCA_001515705.1_ASM151570v1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
GCA_001515745.1_ASM151574v1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
GCA_001515765.1_ASM151576v1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
GCA_001548295.1_ASM154829v1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
GCA_001548415.1_ASM154841v1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
GCA_001549655.1_ASM154965v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001549675.1_ASM154967v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001558795.2_ASM155879v2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001580495.1_ASM158049v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001580515.1_ASM158051v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001594205.1_ASM159420v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001611325.1_ASM161132v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001611345.1_ASM161134v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001611365.1_ASM161136v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001611385.1_ASM161138v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001611405.1_ASM161140v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001611425.1_ASM161142v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001618305.1_ASM161830v1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
GCA_001640885.1_ASM164088v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001640905.1_ASM164090v1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
GCA_001640925.1_ASM164092v1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
GCA_001641025.1_ASM164102v1,0,0,0,1,1,1,0,1,1,1,1,0,0,1
GCA_001641045.1_ASM164104v1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
GCA_001656045.1_ASM165604v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001656075.1_ASM165607v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001717645.3_ASM171764v3,0,0,0,0,1,1,0,0,0,0,1,0,0,1
GCA_001717665.2_ASM171766v2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001717685.3_ASM171768v3,0,0,0,0,1,1,0,0,0,0,0,1,0,1
GCA_001717705.2_ASM171770v2,0,0,0,0,1,1,0,0,0,0,1,0,0,1
GCA_001717725.2_ASM171772v2,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001717975.3_ASM171797v3,0,0,0,0,1,1,0,0,0,0,1,0,0,1
GCA_001725965.1_ASM172596v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001735655.2_ASM173565v2,0,0,0,0,1,1,0,0,0,0,1,0,0,1
GCA_001879545.1_ASM187954v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001880265.1_ASM188026v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001887075.1_ASM188707v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001900185.1_ASM190018v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001956755.1_ASM195675v1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GCA_001956815.1_ASM195681v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001975005.1_ASM197500v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001975045.1_ASM197504v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_001986135.1_ASM198613v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_002000565.1_ASM200056v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_002000585.1_ASM200058v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_002000605.1_ASM200060v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_002000625.1_ASM200062v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_002000645.1_ASM200064v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_002000665.1_ASM200066v1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
GCA_002000685.1_ASM200068v1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
GCA_002000705.1_ASM200070v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
